id,outcome
0,1.258133374067552
1,1.0674951253216332
2,1.0747377289540783
3,1.2273976447640713
4,1.1069557768160658
5,1.0133229627070701
6,0.8781828232405866
7,1.0416774249933587
8,1.1120043578402354
9,1.1739984991936518
10,1.033625851535552
11,0.9581800838586245
12,1.34859925715016
13,1.0511052501162386
14,1.06096819920523
15,1.2486602361169545
16,1.1577191104708362
17,0.9421619315077363
18,1.1175597584014296
19,1.2019148217358593
20,0.9779109909070991
21,1.1573769131066332
22,1.044578302482865
23,1.090217627395643
24,1.1238652777736453
25,1.177805671565836
26,1.0284298113505939
27,1.054261570832078
28,1.0301147476046646
29,0.8317004135083765
30,1.18204583759512
31,0.874456110656455
32,1.2786555664495047
33,1.0412939138392536
34,1.1445203184833206
35,0.9626319177540124
36,1.161027551443322
37,1.166033161378988
38,1.2485832889518518
39,1.1359631939924357
40,1.1334526863281527
41,1.1629563110139216
42,1.1271180788485307
43,1.145407327821263
44,1.1287882081227378
45,1.1353684895959768
46,1.0850313674262386
47,1.0878127318997146
48,0.9845476663888499
49,1.0332632068296794
50,1.1341545314592265
51,1.195086541309796
52,1.328264538563567
53,0.9175641952776727
54,1.186401768642976
55,0.9871787503648468
56,1.059727136806094
57,1.0596682465837057
58,1.0860045809151826
59,1.1702574185535672
60,1.1251530750208207
61,1.1963272862178638
62,1.0329883447695343
63,1.1904083064304691
64,1.2601600873419567
65,1.1510291089021578
66,1.2652717187086244
67,0.9664426701598527
68,0.8668742334970583
69,1.0300207235897956
70,1.2232133602091055
71,1.0086422216175732
72,1.1932715775289209
73,0.957471750206067
74,0.954882330626587
75,1.1717119755800312
76,1.3804466504997643
77,1.2994399470367393
78,1.154302039812129
79,1.1161544169089446
80,1.13756270085283
81,1.2371338532810219
82,1.0415344303559015
83,1.1117264284271098
84,1.2863259392508075
85,1.253556692396585
86,0.9699722410376568
87,0.6664757751315404
88,0.9466113822855755
89,1.1338902150139765
90,1.0768995802763017
91,1.0924788633973685
92,1.0054106557549076
93,1.0372599717422428
94,1.262854241252259
95,0.9068540099621485
96,0.9737480259767191
97,1.1188833957253843
98,0.955419286342404
99,0.9958741688334465
100,0.9630935247749948
101,0.8419485612915052
102,0.9269069231606268
103,0.9228986080438002
104,0.799802137888526
105,1.036112292425078
106,1.2355988471354538
107,0.9798242544338738
108,1.0830707908957864
109,0.9677144717742268
110,1.2268633616016897
111,1.0954415509014614
112,1.067018226061271
113,0.8471560817223205
114,1.1210438894278552
115,1.0780747979100562
116,1.1440485965013254
117,1.0115902406220956
118,1.0057951112848489
119,1.3960500129056852
120,1.0502836266961326
121,1.187989719136941
